Virtual User Script started at: 31.10.2024 14:24:22	[MsgId: MMSG-15967]
Action.c(35):     name&samus&hash&83&lastName&Aran%0A&address1&Space%20Colony&creditCard&&expDate&%0A\r\n
Action.c(35):     \r\n
Action.c(35): t=6650661ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=251)
Action.c(35):     HTTP/1.1 200 OK\r\n
Action.c(35):     Date: Thu, 31 Oct 2024 10:36:41 GMT\r\n
Action.c(35):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(35):     Keep-Alive: timeout=5, max=99\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Transfer-Encoding: chunked\r\n
Action.c(35):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(35):     \r\n
Action.c(35): t=6650661ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=251)
Action.c(35):     268\r\n
Action.c(35): t=6650661ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=251)
Action.c(35):     \r\n
Action.c(35): t=6650662ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=251)
Action.c(35):     <!-- \n
Action.c(35):      User has returned to the search page.  Since user has already logged on,\n
Action.c(35):      we can give them the menu in the navbar.\n
Action.c(35):      --->\n
Action.c(35):     \n
Action.c(35):     <html>\n
Action.c(35):     <title>Web Tours</title>\n
Action.c(35):        <!-- Frame Set -->\n
Action.c(35):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(35):           <!-- Navigation Frame -->\n
Action.c(35):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(35):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(35):           <!-- Reservation Frame -->\n
Action.c(35):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(35):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(35):        </frameset>\n
Action.c(35):     </html>\n
Action.c(35): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(35): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(35): t=6650663ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(35): t=6650663ms: 653-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=252)
Action.c(35):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(35):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(35):     Sec-Fetch-Mode: navigate\r\n
Action.c(35):     Priority: u=4\r\n
Action.c(35):     Sec-Fetch-Dest: frame\r\n
Action.c(35):     Sec-Fetch-Site: same-origin\r\n
Action.c(35):     Upgrade-Insecure-Requests: 1\r\n
Action.c(35):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(35):     .0\r\n
Action.c(35):     Accept-Encoding: gzip, deflate\r\n
Action.c(35):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(35):     Accept: */*\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Host: localhost:1080\r\n
Action.c(35):     Cookie: MSO=SID&1730370989; MTUserInfo=firstName&Samus&address2&Galactic%20Federation&user
Action.c(35):     name&samus&hash&83&lastName&Aran%0A&address1&Space%20Colony&creditCard&&expDate&%0A\r\n
Action.c(35):     \r\n
Action.c(35): t=6650664ms: Already connected [5] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(35): t=6650664ms: 654-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=253)
Action.c(35):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(35):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(35):     Sec-Fetch-Mode: navigate\r\n
Action.c(35):     Priority: u=4\r\n
Action.c(35):     Sec-Fetch-Dest: frame\r\n
Action.c(35):     Sec-Fetch-Site: same-origin\r\n
Action.c(35):     Upgrade-Insecure-Requests: 1\r\n
Action.c(35):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(35):     .0\r\n
Action.c(35):     Accept-Encoding: gzip, deflate\r\n
Action.c(35):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(35):     Accept: */*\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Host: localhost:1080\r\n
Action.c(35):     Cookie: MSO=SID&1730370989; MTUserInfo=firstName&Samus&address2&Galactic%20Federation&user
Action.c(35):     name&samus&hash&83&lastName&Aran%0A&address1&Space%20Colony&creditCard&&expDate&%0A\r\n
Action.c(35):     \r\n
Action.c(35): t=6650665ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=251)
Action.c(35):     0\r\n
Action.c(35):     \r\n
Action.c(35): t=6650666ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(35): t=6650742ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=252)
Action.c(35):     HTTP/1.1 200 OK\r\n
Action.c(35):     Date: Thu, 31 Oct 2024 10:36:41 GMT\r\n
Action.c(35):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(35):     Expires: Wed, 30 Oct 2024 10:36:41 GMT\r\n
Action.c(35):     Keep-Alive: timeout=5, max=99\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Transfer-Encoding: chunked\r\n
Action.c(35):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(35):     \r\n
Action.c(35): t=6650743ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=252)
Action.c(35):     5ca\r\n
Action.c(35): t=6650743ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=252)
Action.c(35):     \r\n
Action.c(35): t=6650743ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=252)
Action.c(35):     <!DOCTYPE html\n
Action.c(35):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(35):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(35):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(35):     <head>\n
Action.c(35):     <title>Web Tours Navigation Bar</title>\n
Action.c(35):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(35):     </head>\n
Action.c(35):     <body bgcolor="#E0E7F1">\n
Action.c(35):     \n
Action.c(35):     <style>\n
Action.c(35):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(35):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(35):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(35):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(35):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(35):     N: none}\n
Action.c(35):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(35):     CORATION: underline}\n
Action.c(35):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(35):     </style>\n
Action.c(35):     \n
Action.c(35):     <BR><BR><center>\n
Action.c(35):     \n
Action.c(35):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(35):     RC="/WebTours/images/in_flights.gif" \n
Action.c(35):     ALT="Search Flights Button"/></A>\n
Action.c(35):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(35):     WebTours/images/itinerary.gif" \n
Action.c(35):     ALT="Itinerary Button"/></A>\n
Action.c(35):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(35):     ours/images/home.gif" \n
Action.c(35):     ALT="Home Button"/></A>\n
Action.c(35):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(35):     es/signoff.gif" \n
Action.c(35):     ALT="SignOff Button"/></A></center>\n
Action.c(35):     \n
Action.c(35):     </body>\n
Action.c(35):     </html>\n
Action.c(35): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(35): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(35): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(35): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(35): t=6650747ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=252)
Action.c(35):     0\r\n
Action.c(35):     \r\n
Action.c(35): t=6650747ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(35): t=6650747ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(35): t=6650747ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(35): t=6650747ms: 653-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=254)
Action.c(35):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(35):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(35):     Sec-Fetch-Mode: navigate\r\n
Action.c(35):     Priority: u=4\r\n
Action.c(35):     Sec-Fetch-Dest: frame\r\n
Action.c(35):     Sec-Fetch-Site: same-origin\r\n
Action.c(35):     Upgrade-Insecure-Requests: 1\r\n
Action.c(35):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(35):     .0\r\n
Action.c(35):     Accept-Encoding: gzip, deflate\r\n
Action.c(35):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(35):     Accept: */*\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Host: localhost:1080\r\n
Action.c(35):     Cookie: MSO=SID&1730370989; MTUserInfo=firstName&Samus&address2&Galactic%20Federation&user
Action.c(35):     name&samus&hash&83&lastName&Aran%0A&address1&Space%20Colony&creditCard&&expDate&%0A\r\n
Action.c(35):     \r\n
Action.c(35): t=6650748ms: Connected socket [0] from 127.0.0.1:55193 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(35): t=6650748ms: 647-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=255)
Action.c(35):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(35):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(35):     Sec-Fetch-Mode: navigate\r\n
Action.c(35):     Priority: u=4\r\n
Action.c(35):     Sec-Fetch-Dest: frame\r\n
Action.c(35):     Sec-Fetch-Site: same-origin\r\n
Action.c(35):     Upgrade-Insecure-Requests: 1\r\n
Action.c(35):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(35):     .0\r\n
Action.c(35):     Accept-Encoding: gzip, deflate\r\n
Action.c(35):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(35):     Accept: */*\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Host: localhost:1080\r\n
Action.c(35):     Cookie: MSO=SID&1730370989; MTUserInfo=firstName&Samus&address2&Galactic%20Federation&user
Action.c(35):     name&samus&hash&83&lastName&Aran%0A&address1&Space%20Colony&creditCard&&expDate&%0A\r\n
Action.c(35):     \r\n
Action.c(35): t=6650750ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=254)
Action.c(35):     HTTP/1.1 200 OK\r\n
Action.c(35):     Date: Thu, 31 Oct 2024 10:36:41 GMT\r\n
Action.c(35):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(35):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(35):     ETag: "10000000658ed-2d6-4b654c052c2c0"\r\n
Action.c(35):     Accept-Ranges: bytes\r\n
Action.c(35):     Content-Length: 726\r\n
Action.c(35):     Keep-Alive: timeout=5, max=98\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Content-Type: image/gif\r\n
Action.c(35):     \r\n
Action.c(35): t=6650750ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=254)
Action.c(35): t=6650751ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(35): t=6650781ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=253)
Action.c(35):     HTTP/1.1 200 OK\r\n
Action.c(35):     Date: Thu, 31 Oct 2024 10:36:41 GMT\r\n
Action.c(35):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(35):     Expires: Wed, 30 Oct 2024 10:36:41 GMT\r\n
Action.c(35):     Keep-Alive: timeout=5, max=99\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Transfer-Encoding: chunked\r\n
Action.c(35):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(35):     \r\n
Action.c(35): t=6650782ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=253)
Action.c(35):     f84\r\n
Action.c(35): t=6650782ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=253)
Action.c(35):     \r\n
Action.c(35): t=6650782ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=253)
Action.c(35):     <!DOCTYPE html\n
Action.c(35):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(35):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(35):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(35):     <head>\n
Action.c(35):     <title>Flight Selections</title>\n
Action.c(35):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(35):     </head>\n
Action.c(35):     <body bgcolor="#E0E7F1">\n
Action.c(35):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(35):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(35):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(35):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(35):     ockquote>\n
Action.c(35):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(35):     nsubmit="" name="DestForm">\n
Action.c(35):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(35):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(35):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(35):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(35):     <option value="London">London</option>\n
Action.c(35):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(35):     <option value="Paris">Paris</option>\n
Action.c(35):     <option value="Portland">Portland</option>\n
Action.c(35):     <option value="San Francisco">San Francisco</option>\n
Action.c(35):     <option value="Seattle">Seattle</option>\n
Action.c(35):     <option value="Sydney">Sydney</option>\n
Action.c(35):     <option value="Zurich">Zurich</option>\n
Action.c(35):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(35):     ate" value="11/01/2024" size="10" maxlength="10" /> \n
Action.c(35):     <!-- Departure Date Applet -->\n
Action.c(35):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(35):     t=28 BORDER=0>\n
Action.c(35):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(35):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(35):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(35):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(35):        <PARAM NAME=Label          VALUE="...">\n
Action.c(35):     </APPLET>\n
Action.c(35):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(35):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(35):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(35):     <option value="London">London</option>\n
Action.c(35):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(35):     <option value="Paris">Paris</option>\n
Action.c(35):     <option value="Portland">Portland</option>\n
Action.c(35):     <option value="San Francisco">San Francisco</option>\n
Action.c(35):     <option value="Seattle">Seattle</option>\n
Action.c(35):     <option value="Sydney">Sydney</option>\n
Action.c(35):     <option value="Zurich">Zurich</option>\n
Action.c(35):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(35):     " value="11/02/2024" size="10" maxlength="10" /> \n
Action.c(35):     <!-- Return Date Applet -->\n
Action.c(35):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(35):     t=28 BORDER=0>\n
Action.c(35):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(35):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(35):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(35):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(35):        <PARAM NAME=Label          VALUE="...">\n
Action.c(35):     </APPLET>\n
Action.c(35):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(35):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(35):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(35):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(35):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(35):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(35):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(35):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(35):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(35):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(35):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(35):     ges/bu
Action.c(35): Notify: Saving Parameter "DefoiltCity_1 = Denver".	[MsgId: MMSG-13798]
Action.c(35): Notify: Saving Parameter "NotDefoiltCity_1 = Frankfurt".	[MsgId: MMSG-13798]
Action.c(35): Notify: Saving Parameter "NotDefoiltCity_2 = London".	[MsgId: MMSG-13798]
Action.c(35): Notify: Saving Parameter "NotDefoiltCity_3 = Los Angeles".	[MsgId: MMSG-13798]
Action.c(35): Notify: Saving Parameter "NotDefoiltCity_4 = Paris".	[MsgId: MMSG-13798]
Action.c(35): Notify: Saving Parameter "NotDefoiltCity_5 = Portland".	[MsgId: MMSG-13798]
Action.c(35): Notify: Saving Parameter "NotDefoiltCity_6 = San Francisco".	[MsgId: MMSG-13798]
Action.c(35): Notify: Saving Parameter "NotDefoiltCity_7 = Seattle".	[MsgId: MMSG-13798]
Action.c(35): Notify: Saving Parameter "NotDefoiltCity_8 = Sydney".	[MsgId: MMSG-13798]
Action.c(35): Notify: Saving Parameter "NotDefoiltCity_9 = Zurich".	[MsgId: MMSG-13798]
Action.c(35): Notify: Saving Parameter "DefoiltCity_2 = Denver".	[MsgId: MMSG-13798]
Action.c(35): Notify: Saving Parameter "NotDefoiltCity_10 = Frankfurt".	[MsgId: MMSG-13798]
Action.c(35): Notify: Saving Parameter "NotDefoiltCity_11 = London".	[MsgId: MMSG-13798]
Action.c(35): Notify: Saving Parameter "NotDefoiltCity_12 = Los Angeles".	[MsgId: MMSG-13798]
Action.c(35): Notify: Saving Parameter "NotDefoiltCity_13 = Paris".	[MsgId: MMSG-13798]
Action.c(35): Notify: Saving Parameter "NotDefoiltCity_14 = Portland".	[MsgId: MMSG-13798]
Action.c(35): Notify: Saving Parameter "NotDefoiltCity_15 = San Francisco".	[MsgId: MMSG-13798]
Action.c(35): Notify: Saving Parameter "NotDefoiltCity_16 = Seattle".	[MsgId: MMSG-13798]
Action.c(35): Notify: Saving Parameter "NotDefoiltCity_17 = Sydney".	[MsgId: MMSG-13798]
Action.c(35): Notify: Saving Parameter "NotDefoiltCity_18 = Zurich".	[MsgId: MMSG-13798]
Action.c(35): t=6650788ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=253)
Action.c(35):     112\r\n
Action.c(35): t=6650789ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=253)
Action.c(35):     \r\n
Action.c(35): t=6650789ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=253)
Action.c(35):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(35):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(35):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(35):     </blockquote>\n
Action.c(35):     \n
Action.c(35):     </body>\n
Action.c(35):     </html>\n
Action.c(35): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(35): t=6650789ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=253)
Action.c(35):     0\r\n
Action.c(35):     \r\n
Action.c(35): t=6650789ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(35): t=6650789ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(35): t=6650789ms: 655-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=256)
Action.c(35):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(35):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(35):     Sec-Fetch-Mode: navigate\r\n
Action.c(35):     Priority: u=4\r\n
Action.c(35):     Sec-Fetch-Dest: frame\r\n
Action.c(35):     Sec-Fetch-Site: same-origin\r\n
Action.c(35):     Upgrade-Insecure-Requests: 1\r\n
Action.c(35):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(35):     .0\r\n
Action.c(35):     Accept-Encoding: gzip, deflate\r\n
Action.c(35):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(35):     Accept: */*\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Host: localhost:1080\r\n
Action.c(35):     Cookie: MSO=SID&1730370989; MTUserInfo=firstName&Samus&address2&Galactic%20Federation&user
Action.c(35):     name&samus&hash&83&lastName&Aran%0A&address1&Space%20Colony&creditCard&&expDate&%0A\r\n
Action.c(35):     \r\n
Action.c(35): t=6650791ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=256)
Action.c(35):     HTTP/1.1 200 OK\r\n
Action.c(35):     Date: Thu, 31 Oct 2024 10:36:41 GMT\r\n
Action.c(35):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(35):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(35):     ETag: "10000000658e4-2f6-4b654c052c2c0"\r\n
Action.c(35):     Accept-Ranges: bytes\r\n
Action.c(35):     Content-Length: 758\r\n
Action.c(35):     Keep-Alive: timeout=5, max=97\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Content-Type: image/gif\r\n
Action.c(35):     \r\n
Action.c(35): t=6650792ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=256)
Action.c(35): t=6650792ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(35): t=6655805ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(35): t=6655805ms: Closed connection [1] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(35): t=6655821ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(35): t=6655821ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(35): t=6655837ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(35): t=6655837ms: Closed connection [5] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(35): t=6656836ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=255)
Action.c(35):     HTTP/1.1 200 OK\r\n
Action.c(35):     Date: Thu, 31 Oct 2024 10:36:47 GMT\r\n
Action.c(35):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(35):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(35):     ETag: "10000000658eb-2b0-4b654c052c2c0"\r\n
Action.c(35):     Accept-Ranges: bytes\r\n
Action.c(35):     Content-Length: 688\r\n
Action.c(35):     Keep-Alive: timeout=5, max=100\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Content-Type: image/gif\r\n
Action.c(35):     \r\n
