Virtual User Script started at: 31.10.2024 12:15:05	[MsgId: MMSG-15967]
Action.c(32): t=7193ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=22)
Action.c(32):     \r\n
Action.c(32):     1000\r\n
Action.c(32): t=7193ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=22)
Action.c(32):     \r\n
Action.c(32):     1000\r\n
Action.c(32): t=7193ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=22)
Action.c(32):     \r\n
Action.c(32):     1000\r\n
Action.c(32): t=7193ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=22)
Action.c(32):      (CC: x-0000)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/31/2024\n
Action.c(32):      :  8am : Flight 270 leaves London  for Seattle.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="25981-107804-DT"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;3 Bisiness class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Dragonborn Targaryen      <li><i>Rick Sanchez      <li><i>Max Payne\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Dragonborn Targaryen\n
Action.c(32):     <br/>\n
Action.c(32):               Throat of the World<br/>\n
Action.c(32):               Whiterun<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 1464 <BR/> (CC: x-0000)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/31/2024\n
Action.c(32):      :  1pm : Flight 701 leaves Seattle  for Denver.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="34087-115546-DT"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;6 First class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Dragonborn Targaryen      <li><i>Ellie Williams      <li><i>John Doe      <li
Action.c(32):     ><i>Ellie Williams      <li><i>Max Payne      <li><i>Cloud Strife\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Dragonborn Targaryen\n
Action.c(32):     <br/>\n
Action.c(32):               Throat of the World<br/>\n
Action.c(32):               Whiterun<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 2100 <BR/> (CC: x-0000)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/31/2024\n
Action.c(32):      :  8am : Flight 920 leaves Zurich  for London.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="15563-123171-DT"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;6 First class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Dragonborn Targaryen      <li><i>Rick Sanchez      <li><i>Tony Stark      <li
Action.c(32):     ><i>Harry Potter      <li><i>Lara Croft      <li><i>Kratos Spartan\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Dragonborn Targaryen\n
Action.c(32):     <br/>\n
Action.c(32):               Throat of the World<br/>\n
Action.c(32):               Whiterun<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 1224 <BR/> (CC: x-0000)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/31/2024\n
Action.c(32):      :  8am : Flight 420 leaves Paris  for London.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="5684-130995-DT"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;6 Bisiness class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Dragonborn Targaryen      <li><i>Lara Croft      <li><i>Bruce Wayne      <li>
Action.c(32):     <i>Ellie Williams      <li><i>Kratos Spartan      <li><i>Tony Stark\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Dragonborn Targaryen\n
Action.c(32):     <br/>\n
Action.c(32):               Throat of the World<br/>\n
Action.c(32):               Whiterun<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 2946 <BR/> (CC: x-0000)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/31/2024\n
Action.c(32):      :  11pm : Flight 153 leaves Frankfurt  for Portland.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="1229-138556-DT"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;6 Coach class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Dragonborn Targaryen      <li><i>Aloy Huntress      <li><i>Harry Potter      
Action.c(32):     <li><i>Goku Saiyan      <li><i>Cloud Strife      <li><i>Frodo Baggins\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Dragonborn Targaryen\n
Action.c(32):     <br/>\n
Action.c(32):               Throat of the World<br/>\n
Action.c(32):               Whiterun<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 1236 <BR/> (CC: x-0000)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/31/2024\n
Action.c(32):      :  11pm : Flight 033 leaves Denver  for Los Angeles.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="118572-146711-DT"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;5 Bisiness class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Dragonborn Targaryen      <li><i>Goku Saiyan      <li><i>Samus Aran      <li>
Action.c(32):     <i>Cloud Strife      <li><i>Neo Anderson\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Dragonborn Targaryen\n
Action.c(32):     <br/>\n
Action.c(32):               Throat of the World<br/>\n
Action.c(32):               Whiterun<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 7245 <BR/> (CC: x-0000)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/31/2024\n
Action.c(32):      :  8am : Flight 320 leaves Los Angeles  for London.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="20" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="3730-154179-DT"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;6 First class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Dragonborn Targaryen      <li><i>Aloy Huntress      <li><i>Max Payne      <li
Action.c(32):     ><i>John Doe      <li><i>Goku Saiyan      <li><i>Tony Stark\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Dragonborn Targaryen\n
Action.c(32):     <br/>\n
Action.c(32):               Throat of the World<br/>\n
Action.c(32):               Whiterun<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 4338 <BR/> (CC: x-0000)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/31/2024\n
Action.c(32):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="21" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="29684-161995-DT"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;4 First class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Dragonborn Targaryen      <li><i>Hermione Granger      <li><i>Tony Stark     
Action.c(32):      <li><i>Max Payne\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Dragonborn Targaryen\n
Action.c(32):     <br/>\n
Action.c(32):               Throat of the World<br/>\n
Action.c(32):               Whiterun<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 5940 <BR/> (CC: x-0000)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/31/2024\n
