Virtual User Script started at: 31.10.2024 15:44:58	[MsgId: MMSG-15967]
Action.c(170):     ALT="Search Flights Button"/></A>\n
Action.c(170):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(170):     WebTours/images/in_itinerary.gif" \n
Action.c(170):     ALT="Itinerary Button"/></A>\n
Action.c(170):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(170):     ours/images/home.gif" \n
Action.c(170):     ALT="Home Button"/></A>\n
Action.c(170):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(170):     es/signoff.gif" \n
Action.c(170):     ALT="SignOff Button"/></A></center>\n
Action.c(170):     \n
Action.c(170):     </body>\n
Action.c(170):     </html>\n
Action.c(170): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(170): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(170): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(170): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(170): t=830635ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(170): t=830635ms: 681-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=295)
Action.c(170):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(170):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(170):     Sec-Fetch-Mode: navigate\r\n
Action.c(170):     Priority: u=4\r\n
Action.c(170):     Sec-Fetch-Dest: frame\r\n
Action.c(170):     Sec-Fetch-Site: same-origin\r\n
Action.c(170):     Upgrade-Insecure-Requests: 1\r\n
Action.c(170):     Sec-Fetch-User: ?1\r\n
Action.c(170):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(170):     .0\r\n
Action.c(170):     Accept-Encoding: gzip, deflate\r\n
Action.c(170):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(170):     Accept: */*\r\n
Action.c(170):     Connection: Keep-Alive\r\n
Action.c(170):     Host: localhost:1080\r\n
Action.c(170):     Cookie: MSO=SID&1730375907; MTUserInfo=firstName&Harry&address2&Little%20Whinging&username
Action.c(170):     &harrypotter&hash&82&lastName&Potter%0A&address1&Privet%20Drive&creditCard&&expDate&%0A\r\n
Action.c(170):     \r\n
Action.c(170): t=830636ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=293)
Action.c(170):     0\r\n
Action.c(170):     \r\n
Action.c(170): t=830637ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(170): t=830637ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=295)
Action.c(170):     HTTP/1.1 200 OK\r\n
Action.c(170):     Date: Thu, 31 Oct 2024 11:58:49 GMT\r\n
Action.c(170):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(170):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(170):     ETag: "10000000658ef-2dd-4b654c052c2c0"\r\n
Action.c(170):     Accept-Ranges: bytes\r\n
Action.c(170):     Content-Length: 733\r\n
Action.c(170):     Keep-Alive: timeout=5, max=97\r\n
Action.c(170):     Connection: Keep-Alive\r\n
Action.c(170):     Content-Type: image/gif\r\n
Action.c(170):     \r\n
Action.c(170): t=830638ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=295)
Action.c(170): t=830638ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(170): t=830642ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=294)
Action.c(170):     HTTP/1.1 200 OK\r\n
Action.c(170):     Date: Thu, 31 Oct 2024 11:58:49 GMT\r\n
Action.c(170):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(170):     Expires: Wed, 30 Oct 2024 11:58:49 GMT\r\n
Action.c(170):     Keep-Alive: timeout=5, max=100\r\n
Action.c(170):     Connection: Keep-Alive\r\n
Action.c(170):     Transfer-Encoding: chunked\r\n
Action.c(170):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(170):     \r\n
Action.c(170): t=830642ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=294)
Action.c(170):     f84\r\n
Action.c(170): t=830642ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=294)
Action.c(170):     \r\n
Action.c(170): t=830642ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=294)
Action.c(170):     <!DOCTYPE html\n
Action.c(170):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(170):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(170):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(170):     <head>\n
Action.c(170):     <title>Flights List</title>\n
Action.c(170):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(170):     </head>\n
Action.c(170):     <body bgcolor="#E0E7F1">\n
Action.c(170):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(170):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(170):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(170):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(170):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(170):     ">\n
Action.c(170):     <center>\n
Action.c(170):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(170):     <TR bgcolor="#5E7884">\n
Action.c(170):       <TD colspan="4" align="center"><font color="white"><B>Harry Potter\n
Action.c(170):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(170):     \n
Action.c(170):     <!-- Flight #1 -->\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(170):     <b>\n
Action.c(170):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(170):     <input type="hidden" name="flightID" value="128021989-8019-HP"  />\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="45%" valign="top">\n
Action.c(170):           <b>&nbsp;&nbsp;6 First class tickets for :</b><br/>\n
Action.c(170):           <center><table border="0" width="85%"><tr><td>\n
Action.c(170):           <li><i>Harry Potter      <li><i>Neo Anderson      <li><i>Tony Stark      <li><i>Harr
Action.c(170):     y Potter      <li><i>Aragorn Son of Arathorn      <li><i>Light Yagami\n
Action.c(170):           <li><i></i>\n
Action.c(170):           </td></tr></table></center>\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(170):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(170):           <center>\n
Action.c(170):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(170):               Harry Potter\n
Action.c(170):     <br/>\n
Action.c(170):               Privet Drive<br/>\n
Action.c(170):               Little Whinging<br/>\n
Action.c(170):               <br/>\n
Action.c(170):               Total Charge: $ 4248 <BR/> (CC: x-3456)\n
Action.c(170):           </td> </tr> </table>\n
Action.c(170):           </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="3">\n
Action.c(170):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(170):       11/01/2024\n
Action.c(170):      :  11pm : Flight 593 leaves Portland  for Zurich.<br>  </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="4">\n
Action.c(170):       <hr/>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <!-- Flight #1 -->\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(170):     <b>\n
Action.c(170):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(170):     <input type="hidden" name="flightID" value="128033384-15557-HP"  />\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="45%" valign="top">\n
Action.c(170):           <b>&nbsp;&nbsp;6 Coach class tickets for :</b><br/>\n
Action.c(170):           <center><table border="0" width="85%"><tr><td>\n
Action.c(170):           <li><i>Harry Potter      <li><i>Max Payne      <li><i>Samus Aran      <li><i>Rick Sa
Action.c(170):     nchez      <li><i>Geralt Rivian      <li><i>Max Payne\n
Action.c(170):           <li><i></i>\n
Action.c(170):           </td></tr></table></center>\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(170):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(170):           <center>\n
Action.c(170):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(170):               Harry Potter\n
Action.c(170):     <br/>\n
Action.c(170):               Privet Drive<br/>\n
Action.c(170):               Little Whinging<br/>\n
Action.c(170):               <br/>\n
Action.c(170):               Total Charge: $ 2250 <BR/> (CC: x-3456)\n
Action.c(170):           </td> </tr> </table>\n
Action.c(170):           </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="3">\n
Action.c(170):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(170):       11/01/2024\n
Action.c(170):      :  1pm : Flight 901 leaves Zurich  for Denver.<br>  </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="4">\n
Action.c(170):       <hr/>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <!-- Flight #1 -->\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(170):     <b>\n
Action.c(170):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(170):     <input type="hidden" name="flightID" value="128033457-23209-HP"  />\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="45%" valign="top">\n
Action.c(170):           <b>&nbsp;&nbsp;5 Coach class tickets for :</b><br/>\n
Action.c(170):           <center><table border="0" width="85%"><tr><td>\n
Action.c(170):           <li><i>Harry Potter      <li><i>Samus Aran      <li><i>Rick Sanchez      <li><i>Bruc
Action.c(170):     e Wayne      <li><i>Hermione Granger\n
Action.c(170):           <
Action.c(170): t=830647ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=294)
Action.c(170):     1000\r\n
Action.c(170): t=830647ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=294)
Action.c(170):     \r\n
Action.c(170):     1000\r\n
Action.c(170): t=830648ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=294)
Action.c(170):     \r\n
Action.c(170):     1000\r\n
Action.c(170): t=830648ms: 12265-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=294)
Action.c(170):     li><i></i>\n
Action.c(170):           </td></tr></table></center>\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(170):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(170):           <center>\n
Action.c(170):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(170):               Harry Potter\n
Action.c(170):     <br/>\n
Action.c(170):               Privet Drive<br/>\n
Action.c(170):               Little Whinging<br/>\n
Action.c(170):               <br/>\n
Action.c(170):               Total Charge: $ 1720 <BR/> (CC: x-3456)\n
Action.c(170):           </td> </tr> </table>\n
Action.c(170):           </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="3">\n
Action.c(170):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(170):       11/01/2024\n
Action.c(170):      :  11pm : Flight 903 leaves Zurich  for Denver.<br>  </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="4">\n
Action.c(170):       <hr/>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <!-- Flight #1 -->\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(170):     <b>\n
Action.c(170):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(170):     <input type="hidden" name="flightID" value="128021189-3121-HP"  />\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="45%" valign="top">\n
Action.c(170):           <b>&nbsp;&nbsp;5 First class tickets for :</b><br/>\n
Action.c(170):           <center><table border="0" width="85%"><tr><td>\n
Action.c(170):           <li><i>Harry Potter      <li><i>Ellie Williams      <li><i>Aloy Huntress      <li><i
Action.c(170):     >Hermione Granger      <li><i>Aloy Huntress\n
Action.c(170):           <li><i></i>\n
Action.c(170):           </td></tr></table></center>\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(170):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(170):           <center>\n
Action.c(170):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(170):               Harry Potter\n
Action.c(170):     <br/>\n
Action.c(170):               Privet Drive<br/>\n
Action.c(170):               Little Whinging<br/>\n
Action.c(170):               <br/>\n
Action.c(170):               Total Charge: $ 575 <BR/> (CC: x-3456)\n
Action.c(170):           </td> </tr> </table>\n
Action.c(170):           </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="3">\n
Action.c(170):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(170):       11/01/2024\n
Action.c(170):      :  5pm : Flight 572 leaves Portland  for Seattle.<br>  </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="4">\n
Action.c(170):       <hr/>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <!-- Flight #1 -->\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(170):     <b>\n
Action.c(170):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(170):     <input type="hidden" name="flightID" value="1280363741-38695-HP"  />\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="45%" valign="top">\n
Action.c(170):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(170):           <center><table border="0" width="85%"><tr><td>\n
Action.c(170):           <li><i>Harry Potter      <li><i>Goku Saiyan      <li><i>Kratos Spartan\n
Action.c(170):           <li><i></i>\n
Action.c(170):           </td></tr></table></center>\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(170):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(170):           <center>\n
Action.c(170):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(170):               Harry Potter\n
Action.c(170):     <br/>\n
Action.c(170):               Privet Drive<br/>\n
Action.c(170):               Little Whinging<br/>\n
Action.c(170):               <br/>\n
Action.c(170):               Total Charge: $ 3045 <BR/> (CC: x-3456)\n
Action.c(170):           </td> </tr> </table>\n
Action.c(170):           </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="3">\n
Action.c(170):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(170):       11/01/2024\n
Action.c(170):      :  5pm : Flight 982 leaves Zurich  for Sydney.<br>  </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="4">\n
Action.c(170):       <hr/>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <!-- Flight #1 -->\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(170):     <b>\n
Action.c(170):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(170):     <input type="hidden" name="flightID" value="1280308556-46548-HP"  />\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="45%" valign="top">\n
Action.c(170):           <b>&nbsp;&nbsp;5 Bisiness class tickets for :</b><br/>\n
Action.c(170):           <center><table border="0" width="85%"><tr><td>\n
Action.c(170):           <li><i>Harry Potter      <li><i>Harry Potter      <li><i>Rick Sanchez      <li><i>Sa
Action.c(170):     mus Aran      <li><i>Ellie Williams\n
Action.c(170):           <li><i></i>\n
Action.c(170):           </td></tr></table></center>\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(170):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(170):           <center>\n
Action.c(170):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(170):               Harry Potter\n
Action.c(170):     <br/>\n
Action.c(170):               Privet Drive<br/>\n
Action.c(170):               Little Whinging<br/>\n
Action.c(170):               <br/>\n
Action.c(170):               Total Charge: $ 5135 <BR/> (CC: x-3456)\n
Action.c(170):           </td> </tr> </table>\n
Action.c(170):           </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="3">\n
Action.c(170):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(170):       11/01/2024\n
Action.c(170):      :  11pm : Flight 833 leaves Sydney  for Los Angeles.<br>  </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="4">\n
Action.c(170):       <hr/>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <!-- Flight #1 -->\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(170):     <b>\n
Action.c(170):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(170):     <input type="hidden" name="flightID" value="128011497-53976-HP"  />\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="45%" valign="top">\n
Action.c(170):           <b>&nbsp;&nbsp;4 First class tickets for :</b><br/>\n
Action.c(170):           <center><table border="0" width="85%"><tr><td>\n
Action.c(170):           <li><i>Harry Potter      <li><i>Ellie Williams      <li><i>Samus Aran      <li><i>Al
Action.c(170):     oy Huntress\n
Action.c(170):           <li><i></i>\n
Action.c(170):           </td></tr></table></center>\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(170):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(170):           <center>\n
Action.c(170):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(170):               Harry Potter\n
Action.c(170):     <br/>\n
Action.c(170):               Privet Drive<br/>\n
Action.c(170):               Little Whinging<br/>\n
Action.c(170):               <br/>\n
Action.c(170):               Total Charge: $ 1696 <BR/> (CC: x-3456)\n
Action.c(170):           </td> </tr> </table>\n
Action.c(170):           </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="3">\n
Action.c(170):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(170):       11/01/2024\n
Action.c(170):      :  8am : Flight 310 leaves Los Angeles  for Frankfurt.<br>  </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="4">\n
Action.c(170):       <hr/>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <!-- Flight #1 -->\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(170):     <b>\n
Action.c(170):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(170):     <input type="hidden" name="flightID" value="1280103757-62203-HP"  />\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="45%" valign="top">\n
Action.c(170):           <b>&nbsp;&nbsp;6 Coach class tickets for :</b><br/>\n
Action.c(170):           <center><table border="0" width="85%"><tr><td>\n
Action.c(170):           <li><i>Harry Potter      <li><i>Max Payne      <li><i>Cloud Strife      <li><i>Cloud
Action.c(170):      Strife      <li><i>Goku Saiyan      <li><i>Frodo Baggins\n
Action.c(170):           <li><i></i>\n
Action.c(170):           </td></tr></table></center>\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(170):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(170):           <center>\n
Action.c(170):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(170):               Harry Potter\n
Action.c(170):     <br/>\n
Action.c(170):               Privet Drive<br/>\n
Action.c(170):               Little Whinging<br/>\n
Action.c(170):               <br/>\n
Action.c(170):               Total Charge: $ 8646 <BR/> (CC: x-3456)\n
Action.c(170):           </td> </tr> </table>\n
Action.c(170):           </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="3">\n
Action.c(170):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(170):       11/01/2024\n
Action.c(170):      :  8am : Flight 280 leaves London  for Sydney.<br>  </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="4">\n
Action.c(170):       <hr/>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <!-- Flight #1 -->\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(170):     <b>\n
Action.c(170):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(170):     <input type="hidden" name="flightID" value="1280104163-693233-HP"  />\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="45%" valign="top">\n
Action.c(170):           <b>&nbsp;&nbsp;5 Bisiness class tickets for :</b><br/>\n
Action.c(170):           <center><table border="0" width="85%"><tr><td>\n
Action.c(170):           <li><i>Harry Potter      <li><i>Tony Stark      <li><i>Neo Anderson      <li><i>Clou
Action.c(170):     d Strife      <li><i>Cloud Strife\n
Action.c(170):           <li><i></i>\n
Action.c(170):           </td></tr></table></center>\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(170):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(170):           <center>\n
Action.c(170):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(170):               Harry Potter\n
Action.c(170):     <br/>\n
Action.c(170):               Privet Drive<br/>\n
Action.c(170):               Little Whinging<br/>\n
Action.c(170):               <br/>\n
Action.c(170):               Total Charge: $ 12035 <BR/> (CC: x-3456)\n
Action.c(170):           </td> </tr> </table>\n
Action.c(170):           </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="3">\n
Action.c(170):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(170):       11/01/2024\n
Action.c(170):      :  1pm : Flight 281 leaves London  for Sydney.<br>  </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="4">\n
Action.c(170):       <hr/>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <!-- Flight #1 -->\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(170):     <b>\n
Action.c(170):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(170):     <input type="hidden" name="flightID" value="128034860-7747-HP"  />\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="45%" valign="top">\n
Action.c(170):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(170):           <center><table border="0" width="85%"><tr><td>\n
Action.c(170):           <li><i>Harry Potter      <li><i>Kratos Spartan      <li><i>Goku Saiyan\n
Action.c(170):           <li><i></i>\n
Action.c(170):           </td></tr></table></center>\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(170):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(170):           <center>\n
Action.c(170):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(170):               Harry Potter\n
Action.c(170):     <br/>\n
Action.c(170):               Privet Drive<br/>\n
Action.c(170):               Little Whinging<br/>\n
Action.c(170):               <br/>\n
Action.c(170):               Total Charge: $ 714 <BR/> (CC: x-3456)\n
Action.c(170):           </td> </tr> </table>\n
Action.c(170):           </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="3">\n
Action.c(170):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(170):       11/01/2024\n
Action.c(170):      :  1pm : Flight 941 leaves Zurich  for Paris.<br>  </center>\n
