Virtual User Script started at: 31.10.2024 15:46:47	[MsgId: MMSG-15967]
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="4">\n
Action.c(142):       <hr/>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <!-- Flight #1 -->\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(142):     <b>\n
Action.c(142):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(142):     <input type="hidden" name="flightID" value="214870-108040-AH"  />\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="45%" valign="top">\n
Action.c(142):           <b>&nbsp;&nbsp;3 Bisiness class tickets for :</b><br/>\n
Action.c(142):           <center><table border="0" width="85%"><tr><td>\n
Action.c(142):           <li><i>Aloy Huntress      <li><i>Kratos Spartan      <li><i>Lara Croft\n
Action.c(142):           <li><i></i>\n
Action.c(142):           </td></tr></table></center>\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(142):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(142):           <center>\n
Action.c(142):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(142):               Aloy Huntress\n
Action.c(142):     <br/>\n
Action.c(142):               Embrace<br/>\n
Action.c(142):               Nora Tribe<br/>\n
Action.c(142):               <br/>\n
Action.c(142):               Total Charge: $ 4527 <BR/> (CC: x-0000)\n
Action.c(142):           </td> </tr> </table>\n
Action.c(142):           </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="3">\n
Action.c(142):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(142):       11/01/2024\n
Action.c(142):      :  8am : Flight 580 leaves Portland  for Sydney.<br>  </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="4">\n
Action.c(142):       <hr/>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <!-- Flight #1 -->\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(142):     <b>\n
Action.c(142):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(142):     <input type="hidden" name="flightID" value="314870-115848-AH"  />\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="45%" valign="top">\n
Action.c(142):           <b>&nbsp;&nbsp;4 First class tickets for :</b><br/>\n
Action.c(142):           <center><table border="0" width="85%"><tr><td>\n
Action.c(142):           <li><i>Aloy Huntress      <li><i>Samus Aran      <li><i>Tony Stark      <li><i>Lara 
Action.c(142):     Croft\n
Action.c(142):           <li><i></i>\n
Action.c(142):           </td></tr></table></center>\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(142):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(142):           <center>\n
Action.c(142):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(142):               Aloy Huntress\n
Action.c(142):     <br/>\n
Action.c(142):               Embrace<br/>\n
Action.c(142):               Nora Tribe<br/>\n
Action.c(142):               <br/>\n
Action.c(142):               Total Charge: $ 6036 <BR/> (CC: x-0000)\n
Action.c(142):           </td> </tr> </table>\n
Action.c(142):           </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="3">\n
Action.c(142):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(142):       11/01/2024\n
Action.c(142):      :  8am : Flight 850 leaves Sydney  for Portland.<br>  </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="4">\n
Action.c(142):       <hr/>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <!-- Flight #1 -->\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(142):     <b>\n
Action.c(142):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
Action.c(142):     <input type="hidden" name="flightID" value="5955-123387-AH"  />\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="45%" valign="top">\n
Action.c(142):           <b>&nbsp;&nbsp;5 Bisiness class tickets for :</b><br/>\n
Action.c(142):           <center><table border="0" width="85%"><tr><td>\n
Action.c(142):           <li><i>Aloy Huntress      <li><i>Aloy Huntress      <li><i>Tony Stark      <li><i>Ha
Action.c(142):     rry Potter      <li><i>Aragorn Son of Arathorn\n
Action.c(142):           <li><i></i>\n
Action.c(142):           </td></tr></table></center>\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(142):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(142):           <center>\n
Action.c(142):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(142):               Aloy Huntress\n
Action.c(142):     <br/>\n
Action.c(142):               Embrace<br/>\n
Action.c(142):               Nora Tribe<br/>\n
Action.c(142):               <br/>\n
Action.c(142):               Total Charge: $ 4040 <BR/> (CC: x-0000)\n
Action.c(142):           </td> </tr> </table>\n
Action.c(142):           </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="3">\n
Action.c(142):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(142):       11/01/2024\n
Action.c(142):      :  8am : Flight 160 leaves Frankfurt  for San Francisco.<br>  </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="4">\n
Action.c(142):       <hr/>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <!-- Flight #1 -->\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(142):     <b>\n
Action.c(142):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
Action.c(142):     <input type="hidden" name="flightID" value="27049-130920-AH"  />\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="45%" valign="top">\n
Action.c(142):           <b>&nbsp;&nbsp;6 Bisiness class tickets for :</b><br/>\n
Action.c(142):           <center><table border="0" width="85%"><tr><td>\n
Action.c(142):           <li><i>Aloy Huntress      <li><i>Goku Saiyan      <li><i>Lara Croft      <li><i>Samu
Action.c(142):     s Aran      <li><i>Dragonborn Targaryen      <li><i>Neo Anderson\n
Action.c(142):           <li><i></i>\n
Action.c(142):           </td></tr></table></center>\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(142):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(142):           <center>\n
Action.c(142):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(142):               Aloy Huntress\n
Action.c(142):     <br/>\n
Action.c(142):               Embrace<br/>\n
Action.c(142):               Nora Tribe<br/>\n
Action.c(142):               <br/>\n
Action.c(142):               Total Charge: $ 1962 <BR/> (CC: x-0000)\n
Action.c(142):           </td> </tr> </table>\n
Action.c(142):           </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="3">\n
Action.c(142):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(142):       11/01/2024\n
Action.c(142):      :  8am : Flight 730 leaves Seattle  for Los Angeles.<br>  </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="4">\n
Action.c(142):       <hr/>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <!-- Flight #1 -->\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(142):     <b>\n
Action.c(142):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
Action.c(142):     <input type="hidden" name="flightID" value="7080-138542-AH"  />\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="45%" valign="top">\n
Action.c(142):           <b>&nbsp;&nbsp;6 Coach class tickets for :</b><br/>\n
Action.c(142):           <center><table border="0" width="85%"><tr><td>\n
Action.c(142):           <li><i>Aloy Huntress      <li><i>John Doe      <li><i>Lara Croft      <li><i>Bruce W
Action.c(142):     ayne      <li><i>Max Payne      <li><i>Lara Croft\n
Action.c(142):           <li><i></i>\n
Action.c(142):           </td></tr></table></center>\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(142):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(142):           <center>\n
Action.c(142):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(142):               Aloy Huntress\n
Action.c(142):     <br/>\n
Action.c(142):               Embrace<br/>\n
Action.c(142):               Nora Tribe<br/>\n
Action.c(142):               <br/>\n
Action.c(142):               Total Charge: $ 1056 <BR/> (CC: x-0000)\n
Action.c(142):           </td> </tr> </table>\n
Action.c(142):           </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="3">\n
Action.c(142):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(142):       11/01/2024\n
Action.c(142):      :  1pm : Flight 191 leaves Frankfurt  for Zurich.<br>  </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="4">\n
Action.c(142):       <hr/>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <!-- Flight #1 -->\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(142):     <b>\n
Action.c(142):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
Action.c(142):     <input type="hidden" name="flightID" value="27158-14677-AH"  />\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="45%" valign="top">\n
Action.c(142):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(142):           <center><table border="0" width="85%"><tr><td>\n
Action.c(142):           <li><i>Aloy Huntress      <li><i>Dragonborn Targaryen      <li><i>Cloud Strife\n
Action.c(142):           <li><i></i>\n
Action.c(142):           </td></tr></table></center>\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(142):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(142):           <center>\n
Action.c(142):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(142):               Aloy Huntress\n
Action.c(142):     <br/>\n
Action.c(142):               Embrace<br/>\n
Action.c(142):               Nora Tribe<br/>\n
Action.c(142):               <br/>\n
Action.c(142):               Total Charge: $ 804 <BR/> (CC: x-0000)\n
Action.c(142):           </td> </tr> </table>\n
Action.c(142):           </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="3">\n
Action.c(142):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(142):       11/01/2024\n
Action.c(142):      :  11pm : Flight 733 leaves Seattle  for Los Angeles.<br>  </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="4">\n
Action.c(142):       <hr/>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <!-- Flight #1 -->\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(142):     <b>\n
Action.c(142):     <label><input type="checkbox" name="20" value="on" /></label></font></b>\n
Action.c(142):     <input type="hidden" name="flightID" value="36029-154029-AH"  />\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="45%" valign="top">\n
Action.c(142):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(142):           <center><table border="0" width="85%"><tr><td>\n
Action.c(142):           <li><i>Aloy Huntress      <li><i>Harry Potter      <li><i>Ellie Williams\n
Action.c(142):           <li><i></i>\n
Action.c(142):           </td></tr></table></center>\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(142):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(142):           <center>\n
Action.c(142):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(142):               Aloy Huntress\n
Action.c(142):     <br/>\n
Action.c(142):               Embrace<br/>\n
Action.c(142):               Nora Tribe<br/>\n
Action.c(142):               <br/>\n
Action.c(142):               Total Charge: $ 2379 <BR/> (CC: x-0000)\n
Action.c(142):           </td> </tr> </table>\n
Action.c(142):           </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="3">\n
Action.c(142):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(142):       11/01/2024\n
Action.c(142):      :  5pm : Flight 972 leaves Zurich  for Seattle.<br>  </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="4">\n
Action.c(142):       <hr/>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <!-- Flight #1 -->\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(142):     <b>\n
Action.c(142):     <label><input type="checkbox" name="21" value="on" /></label></font></b>\n
Action.c(142):     <input type="hidden" name="flightID" value="312265-161808-AH"  />\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="45%" valign="top">\n
Action.c(142):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(142):           <center><table border="0" width="85%"><tr><td>\n
Action.c(142):           <li><i>Aloy Huntress      <li><i>Aloy Huntress      <li><i>Dragonborn Targaryen\n
Action.c(142):           <li><i></i>\n
Action.c(142):           </td></tr></table></center>\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(142):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(142):           <center>\n
Action.c(142):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(142):               Aloy Huntress\n
Action.c(142):     <br/>\n
Action.c(142):               Embrace<br/>\n
Action.c(142):               Nora Tribe<br/>\n
Action.c(142):               <br/>\n
Action.c(142):               Total Charge: $ 3507 <BR/> (CC: x-0000)\n
Action.c(142):           </td> </tr> </table>\n
Action.c(142):           </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="3">\n
Action.c(142):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(142):       11/01/2024\n
Action.c(142):      :  11pm : Flight 843 leaves Sydney  for Paris.<br>  </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="4">\n
Action.c(142):       <hr/>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <!-- Flight #1 -->\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(142):     <b>\n
Action.c(142):     <label><input type="checkbox" name="22" value="on" /></label></font></b>\n
Action.c(142):     <input type="hidden" name="flightID" value="4910-169408-AH"  />\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="45%" valign="top">\n
Action.c(142):           <b>&nbsp;&nbsp;4 Bisiness class tickets for :</b><br/>\n
Action.c(142):           <center><table border="0" width="85%"><tr><td>\n
Action.c(142):           <li><i>Aloy Huntress      <li><i>Aloy Huntress      <li><i>Dragonborn Targaryen     
Action.c(142):      <li><i>Aloy Huntress\n
Action.c(142):           <li><i></i>\n
Action.c(142):           </td></tr></table></center>\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(142):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(142):           <center>\n
Action.c(142):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(142):               Aloy Huntress\n
Action.c(142):     <br/>\n
Action.c(142):               Embrace<br/>\n
Action.c(142):               Nora Tribe<br/>\n
Action.c(142):               <br/>\n
Action.c(142):               Total Charge: $ 2308 <BR/> (CC: x-0000)\n
Action.c(142):           </td> </tr> </table>\n
Action.c(142):           </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="3">\n
Action.c(142):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(142):       11/01/2024\n
Action.c(142):      :  5pm : Flight 132 leaves Frankfurt  for Los Angeles.<br>  </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="4">\n
Action.c(142):       <hr/>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <!-- Flight #1 -->\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(142):     <b>\n
Action.c(142):     <label><input type="checkbox" name="23" value="on" /></label></font></b>\n
Action.c(142):     <input type="hidden" name="flightID" value="25615-177068-AH"  />\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="45%" valign="top">\n
Action.c(142):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(142):           <center><table border="0" width="85%"><tr><td>\n
Action.c(142):           <li><i>Aloy Huntress      <li><i>Geralt Rivian      <li><i>Frodo Baggins\n
Action.c(142):           <li><i></i>\n
Action.c(142):           </td></tr></table></center>\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(142):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(142):           <center>\n
Action.c(142):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(142):               Aloy Huntress\n
Action.c(142):     <br/>\n
Action.c(142):               Embrace<br/>\n
Action.c(142):               Nora Tribe<br/>\n
Action.c(142):               <br/>\n
Action.c(142):               Total Charge: $ 1884 <BR/> (CC: x-0000)\n
Action.c(142):           </td> </tr> </table>\n
Action.c(142):           </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="3">\n
Action.c(142):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(142):       11/01/2024\n
Action.c(142):      :  1pm : Flight 691 leaves San Francisco  for Zurich.<br>  </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="4">\n
Action.c(142):       <hr/>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <!-- Flight #1 -->\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(142):     <b>\n
Action.c(142):     <label><input type="checkbox" name="24" value="on" /></label></font></b>\n
Action.c(142):     <input type="hidden" name="flightID" value="15303-18522-AH"  />\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="45%" valign="top">\n
Action.c(142):           <b>&nbsp;&nbsp;4 Bisiness class tickets for :</b><br/>\n
Action.c(142):           <cente
Action.c(142): t=730468ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=164)
Action.c(142):     \r\n
Action.c(142):     1000\r\n
Action.c(142): t=730469ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=164)
Action.c(142):     \r\n
Action.c(142):     1000\r\n
Action.c(142): t=730469ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=164)
Action.c(142):     \r\n
Action.c(142):     728\r\n
Action.c(142): t=730469ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=164)
Action.c(142):     \r\n
Action.c(142):     0\r\n
Action.c(142):     \r\n
Action.c(142): t=730469ms: 10072-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=164)
Action.c(142):     r><table border="0" width="85%"><tr><td>\n
Action.c(142):           <li><i>Aloy Huntress      <li><i>Cloud Strife      <li><i>Aragorn Son of Arathorn   
Action.c(142):        <li><i>Harry Potter\n
Action.c(142):           <li><i></i>\n
Action.c(142):           </td></tr></table></center>\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(142):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(142):           <center>\n
Action.c(142):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(142):               Aloy Huntress\n
Action.c(142):     <br/>\n
Action.c(142):               Embrace<br/>\n
Action.c(142):               Nora Tribe<br/>\n
Action.c(142):               <br/>\n
Action.c(142):               Total Charge: $ 788 <BR/> (CC: x-0000)\n
Action.c(142):           </td> </tr> </table>\n
Action.c(142):           </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="3">\n
Action.c(142):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(142):       11/01/2024\n
Action.c(142):      :  11pm : Flight 413 leaves Paris  for Frankfurt.<br>  </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="4">\n
Action.c(142):       <hr/>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <!-- Flight #1 -->\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(142):     <b>\n
Action.c(142):     <label><input type="checkbox" name="25" value="on" /></label></font></b>\n
Action.c(142):     <input type="hidden" name="flightID" value="26436-192608-AH"  />\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="45%" valign="top">\n
Action.c(142):           <b>&nbsp;&nbsp;5 Bisiness class tickets for :</b><br/>\n
Action.c(142):           <center><table border="0" width="85%"><tr><td>\n
Action.c(142):           <li><i>Aloy Huntress      <li><i>Goku Saiyan      <li><i>Neo Anderson      <li><i>Ge
Action.c(142):     ralt Rivian      <li><i>John Doe\n
Action.c(142):           <li><i></i>\n
Action.c(142):           </td></tr></table></center>\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(142):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(142):           <center>\n
Action.c(142):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(142):               Aloy Huntress\n
Action.c(142):     <br/>\n
Action.c(142):               Embrace<br/>\n
Action.c(142):               Nora Tribe<br/>\n
Action.c(142):               <br/>\n
Action.c(142):               Total Charge: $ 3915 <BR/> (CC: x-0000)\n
Action.c(142):           </td> </tr> </table>\n
Action.c(142):           </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="3">\n
Action.c(142):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(142):       11/01/2024\n
Action.c(142):      :  11pm : Flight 713 leaves Seattle  for Frankfurt.<br>  </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="4">\n
Action.c(142):       <hr/>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <!-- Flight #1 -->\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(142):     <b>\n
Action.c(142):     <label><input type="checkbox" name="26" value="on" /></label></font></b>\n
Action.c(142):     <input type="hidden" name="flightID" value="289308-200515-AH"  />\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="45%" valign="top">\n
Action.c(142):           <b>&nbsp;&nbsp;5 Bisiness class tickets for :</b><br/>\n
Action.c(142):           <center><table border="0" width="85%"><tr><td>\n
Action.c(142):           <li><i>Aloy Huntress      <li><i>Ellie Williams      <li><i>Light Yagami      <li><i
Action.c(142):     >Aragorn Son of Arathorn      <li><i>Max Payne\n
Action.c(142):           <li><i></i>\n
Action.c(142):           </td></tr></table></center>\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(142):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(142):           <center>\n
Action.c(142):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(142):               Aloy Huntress\n
Action.c(142):     <br/>\n
Action.c(142):               Embrace<br/>\n
Action.c(142):               Nora Tribe<br/>\n
Action.c(142):               <br/>\n
Action.c(142):               Total Charge: $ 6695 <BR/> (CC: x-0000)\n
Action.c(142):           </td> </tr> </table>\n
Action.c(142):           </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="3">\n
Action.c(142):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(142):       11/01/2024\n
Action.c(142):      :  1pm : Flight 781 leaves Seattle  for Sydney.<br>  </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
